level,fn,bpp,mse,np
0.00, kodim03, 0.0828, 197.0779, 393216
0.00, kodim08, 0.2749, 239.0883, 393216
0.00, kodim21, 0.1493, 213.8936, 393216
0.00, kodim18, 0.1764, 302.2765, 393216
0.00, kodim15, 0.0999, 179.0379, 393216
0.00, kodim09, 0.0959, 165.2789, 393216
0.00, kodim17, 0.1082, 225.5358, 393216
0.00, kodim20, 0.1003, 140.4203, 393216
0.00, kodim12, 0.0853, 155.8250, 393216
0.00, kodim22, 0.1161, 246.3669, 393216
0.00, kodim19, 0.1117, 222.0014, 393216
0.00, kodim02, 0.0877, 200.3230, 393216
0.00, kodim10, 0.0983, 203.5635, 393216
0.00, kodim05, 0.2529, 252.6633, 393216
0.00, kodim23, 0.0869, 178.8371, 393216
0.00, kodim11, 0.1326, 240.8199, 393216
0.00, kodim24, 0.1875, 274.1103, 393216
0.00, kodim01, 0.1905, 267.6696, 393216
0.00, kodim04, 0.0968, 198.6900, 393216
0.00, kodim14, 0.1675, 298.1253, 393216
0.00, kodim13, 0.2892, 373.6812, 393216
0.00, kodim06, 0.1540, 243.9872, 393216
0.00, kodim16, 0.0887, 248.7028, 393216
0.00, kodim07, 0.1223, 176.7351, 393216
1.00, kodim03, 0.1159, 86.4079, 393216
1.00, kodim08, 0.3945, 139.4160, 393216
1.00, kodim21, 0.2294, 111.5052, 393216
1.00, kodim18, 0.2779, 154.1039, 393216
1.00, kodim15, 0.1400, 90.0172, 393216
1.00, kodim09, 0.1335, 71.3515, 393216
1.00, kodim17, 0.1544, 110.5359, 393216
1.00, kodim20, 0.1397, 73.6615, 393216
1.00, kodim12, 0.1209, 75.7200, 393216
1.00, kodim22, 0.1817, 130.5887, 393216
1.00, kodim19, 0.1647, 118.0918, 393216
1.00, kodim02, 0.1257, 101.1118, 393216
1.00, kodim10, 0.1397, 91.5396, 393216
1.00, kodim05, 0.3748, 137.1666, 393216
1.00, kodim23, 0.1151, 76.6326, 393216
1.00, kodim11, 0.2008, 130.8205, 393216
1.00, kodim24, 0.2877, 144.6988, 393216
1.00, kodim01, 0.3136, 149.9883, 393216
1.00, kodim04, 0.1419, 100.3717, 393216
1.00, kodim14, 0.2551, 155.1620, 393216
1.00, kodim13, 0.4675, 213.5761, 393216
1.00, kodim06, 0.2388, 128.2232, 393216
1.00, kodim16, 0.1404, 114.5063, 393216
1.00, kodim07, 0.1710, 80.8368, 393216
2.00, kodim03, 0.1663, 39.3262, 393216
2.00, kodim08, 0.5636, 83.0748, 393216
2.00, kodim21, 0.3475, 61.9774, 393216
2.00, kodim18, 0.4256, 83.3027, 393216
2.00, kodim15, 0.2063, 49.0331, 393216
2.00, kodim09, 0.1853, 35.6002, 393216
2.00, kodim17, 0.2228, 54.0926, 393216
2.00, kodim20, 0.2028, 40.3124, 393216
2.00, kodim12, 0.1739, 42.5790, 393216
2.00, kodim22, 0.2906, 72.1269, 393216
2.00, kodim19, 0.2559, 63.0038, 393216
2.00, kodim02, 0.1887, 57.6646, 393216
2.00, kodim10, 0.1968, 44.9857, 393216
2.00, kodim05, 0.5395, 77.6017, 393216
2.00, kodim23, 0.1552, 34.7131, 393216
2.00, kodim11, 0.3062, 69.5965, 393216
2.00, kodim24, 0.4330, 78.8486, 393216
2.00, kodim01, 0.5079, 87.2813, 393216
2.00, kodim04, 0.2090, 54.6866, 393216
2.00, kodim14, 0.3901, 83.4577, 393216
2.00, kodim13, 0.7352, 120.4795, 393216
2.00, kodim06, 0.3694, 70.0475, 393216
2.00, kodim16, 0.2200, 58.0212, 393216
2.00, kodim07, 0.2371, 39.9865, 393216
3.00, kodim03, 0.2398, 20.7402, 393216
3.00, kodim08, 0.7948, 50.5489, 393216
3.00, kodim21, 0.5063, 35.8381, 393216
3.00, kodim18, 0.6288, 48.0794, 393216
3.00, kodim15, 0.3034, 28.5014, 393216
3.00, kodim09, 0.2579, 21.1121, 393216
3.00, kodim17, 0.3196, 29.5258, 393216
3.00, kodim20, 0.2973, 23.6403, 393216
3.00, kodim12, 0.2574, 25.5622, 393216
3.00, kodim22, 0.4523, 41.9367, 393216
3.00, kodim19, 0.3955, 35.5579, 393216
3.00, kodim02, 0.2923, 35.2102, 393216
3.00, kodim10, 0.2780, 25.5441, 393216
3.00, kodim05, 0.7575, 45.4731, 393216
3.00, kodim23, 0.2108, 19.1789, 393216
3.00, kodim11, 0.4607, 38.9940, 393216
3.00, kodim24, 0.6302, 44.4406, 393216
3.00, kodim01, 0.7749, 50.2815, 393216
3.00, kodim04, 0.3130, 31.6190, 393216
3.00, kodim14, 0.5858, 47.2399, 393216
3.00, kodim13, 1.0934, 68.1254, 393216
3.00, kodim06, 0.5526, 39.3334, 393216
3.00, kodim16, 0.3445, 31.6383, 393216
3.00, kodim07, 0.3289, 21.9054, 393216
4.00, kodim03, 0.3346, 11.9328, 393216
4.00, kodim08, 1.1038, 30.5825, 393216
4.00, kodim21, 0.7086, 21.3628, 393216
4.00, kodim18, 0.8860, 29.3447, 393216
4.00, kodim15, 0.4404, 17.4378, 393216
4.00, kodim09, 0.3556, 13.1923, 393216
4.00, kodim17, 0.4535, 17.1158, 393216
4.00, kodim20, 0.4305, 14.6872, 393216
4.00, kodim12, 0.3791, 15.7443, 393216
4.00, kodim22, 0.6780, 25.0539, 393216
4.00, kodim19, 0.5952, 21.1068, 393216
4.00, kodim02, 0.4532, 21.5980, 393216
4.00, kodim10, 0.3877, 15.4518, 393216
4.00, kodim05, 1.0294, 26.9121, 393216
4.00, kodim23, 0.2840, 11.9081, 393216
4.00, kodim11, 0.6749, 23.0461, 393216
4.00, kodim24, 0.8734, 26.2885, 393216
4.00, kodim01, 1.1079, 28.9540, 393216
4.00, kodim04, 0.4626, 19.0276, 393216
4.00, kodim14, 0.8526, 27.7215, 393216
4.00, kodim13, 1.5203, 38.8100, 393216
4.00, kodim06, 0.7897, 22.7656, 393216
4.00, kodim16, 0.5155, 18.1287, 393216
4.00, kodim07, 0.4462, 12.9706, 393216
5.00, kodim03, 0.4653, 7.4009, 393216
5.00, kodim08, 1.4898, 18.5163, 393216
5.00, kodim21, 0.9530, 13.1548, 393216
5.00, kodim18, 1.2034, 18.8237, 393216
5.00, kodim15, 0.6300, 11.1841, 393216
5.00, kodim09, 0.4820, 9.1263, 393216
5.00, kodim17, 0.6358, 10.8489, 393216
5.00, kodim20, 0.6003, 9.4052, 393216
5.00, kodim12, 0.5530, 9.9304, 393216
5.00, kodim22, 0.9656, 15.4151, 393216
5.00, kodim19, 0.8509, 12.9119, 393216
5.00, kodim02, 0.6843, 13.2748, 393216
5.00, kodim10, 0.5355, 10.1382, 393216
5.00, kodim05, 1.3635, 16.2425, 393216
5.00, kodim23, 0.3859, 8.0454, 393216
5.00, kodim11, 0.9597, 13.6602, 393216
5.00, kodim24, 1.1749, 15.9472, 393216
5.00, kodim01, 1.5066, 16.3513, 393216
5.00, kodim04, 0.6678, 12.0972, 393216
5.00, kodim14, 1.1945, 16.3357, 393216
5.00, kodim13, 1.9977, 22.3878, 393216
5.00, kodim06, 1.0862, 13.3220, 393216
5.00, kodim16, 0.7427, 10.6410, 393216
5.00, kodim07, 0.5977, 8.1543, 393216
6.00, kodim03, 0.6336, 4.8174, 393216
6.00, kodim08, 1.9375, 11.7323, 393216
6.00, kodim21, 1.2321, 8.6751, 393216
6.00, kodim18, 1.5849, 12.8982, 393216
6.00, kodim15, 0.8783, 7.3857, 393216
6.00, kodim09, 0.6503, 6.6550, 393216
6.00, kodim17, 0.8751, 7.1492, 393216
6.00, kodim20, 0.8037, 6.4667, 393216
6.00, kodim12, 0.7872, 6.4407, 393216
6.00, kodim22, 1.3079, 10.1054, 393216
6.00, kodim19, 1.1593, 8.2401, 393216
6.00, kodim02, 1.0003, 8.3824, 393216
6.00, kodim10, 0.7347, 7.0792, 393216
6.00, kodim05, 1.7581, 10.2861, 393216
6.00, kodim23, 0.5243, 5.8285, 393216
6.00, kodim11, 1.3056, 8.3424, 393216
6.00, kodim24, 1.5239, 10.3054, 393216
6.00, kodim01, 1.9509, 9.5397, 393216
6.00, kodim04, 0.9458, 7.8211, 393216
6.00, kodim14, 1.6046, 9.9850, 393216
6.00, kodim13, 2.4811, 13.9434, 393216
6.00, kodim06, 1.4335, 8.1048, 393216
6.00, kodim16, 1.0204, 6.4368, 393216
6.00, kodim07, 0.7857, 5.5509, 393216
7.00, kodim03, 0.8451, 3.3588, 393216
7.00, kodim08, 2.4278, 7.9396, 393216
7.00, kodim21, 1.5527, 6.1540, 393216
7.00, kodim18, 2.0571, 9.2582, 393216
7.00, kodim15, 1.1878, 5.1388, 393216
7.00, kodim09, 0.8973, 5.0500, 393216
7.00, kodim17, 1.1957, 4.8690, 393216
7.00, kodim20, 1.0478, 4.8415, 393216
7.00, kodim12, 1.0952, 4.2638, 393216
7.00, kodim22, 1.7022, 7.1595, 393216
7.00, kodim19, 1.5100, 5.6396, 393216
7.00, kodim02, 1.4094, 5.4800, 393216
7.00, kodim10, 1.0282, 5.0540, 393216
7.00, kodim05, 2.1932, 7.0367, 393216
7.00, kodim23, 0.7212, 4.4589, 393216
7.00, kodim11, 1.7055, 5.3929, 393216
7.00, kodim24, 1.9191, 7.2930, 393216
7.00, kodim01, 2.4117, 5.9828, 393216
7.00, kodim04, 1.3018, 5.1970, 393216
7.00, kodim14, 2.0633, 6.5429, 393216
7.00, kodim13, 2.9529, 9.7678, 393216
7.00, kodim06, 1.8192, 5.2531, 393216
7.00, kodim16, 1.3560, 4.0747, 393216
7.00, kodim07, 1.0177, 4.0692, 393216
