level,fn,dbpp,bpp,mse,np
0.00, kodak/kodim03.png, 0.0837, 0.0823, 222.3268, 393216
1.00, kodak/kodim03.png, 0.0861, 0.1149, 90.6079, 393216
2.00, kodak/kodim03.png, 0.1196, 0.1654, 40.3010, 393216
3.00, kodak/kodim03.png, 0.1698, 0.2383, 21.2078, 393216
4.00, kodak/kodim03.png, 0.2385, 0.3336, 12.4758, 393216
5.00, kodak/kodim03.png, 0.3344, 0.4626, 7.6372, 393216
6.00, kodak/kodim03.png, 0.4636, 0.6310, 5.0652, 393216
7.00, kodak/kodim03.png, 0.6312, 0.8390, 3.6233, 393216
0.00, kodak/kodim08.png, 0.2777, 0.2758, 240.0687, 393216
1.00, kodak/kodim08.png, 0.2620, 0.3951, 138.4505, 393216
2.00, kodak/kodim08.png, 0.3786, 0.5646, 82.5821, 393216
3.00, kodak/kodim08.png, 0.5452, 0.7956, 50.9399, 393216
4.00, kodak/kodim08.png, 0.7751, 1.1030, 31.6077, 393216
5.00, kodak/kodim08.png, 1.0789, 1.4899, 18.8810, 393216
6.00, kodak/kodim08.png, 1.4492, 1.9372, 12.0072, 393216
7.00, kodak/kodim08.png, 1.8841, 2.4240, 8.3050, 393216
0.00, kodak/kodim21.png, 0.1520, 0.1500, 223.5174, 393216
1.00, kodak/kodim21.png, 0.1587, 0.2287, 112.3132, 393216
2.00, kodak/kodim21.png, 0.2385, 0.3489, 62.0438, 393216
3.00, kodak/kodim21.png, 0.3530, 0.5075, 36.0602, 393216
4.00, kodak/kodim21.png, 0.5057, 0.7084, 22.0252, 393216
5.00, kodak/kodim21.png, 0.7022, 0.9525, 13.3761, 393216
6.00, kodak/kodim21.png, 0.9350, 1.2315, 8.8104, 393216
7.00, kodak/kodim21.png, 1.2058, 1.5503, 6.3694, 393216
0.00, kodak/kodim18.png, 0.1784, 0.1768, 310.5211, 393216
1.00, kodak/kodim18.png, 0.1809, 0.2771, 154.9396, 393216
2.00, kodak/kodim18.png, 0.2795, 0.4261, 82.9035, 393216
3.00, kodak/kodim18.png, 0.4266, 0.6288, 48.4685, 393216
4.00, kodak/kodim18.png, 0.6186, 0.8847, 29.9792, 393216
5.00, kodak/kodim18.png, 0.8686, 1.2020, 19.1118, 393216
6.00, kodak/kodim18.png, 1.1852, 1.5843, 13.1360, 393216
7.00, kodak/kodim18.png, 1.5699, 2.0535, 9.4661, 393216
0.00, kodak/kodim15.png, 0.1004, 0.0988, 200.1254, 393216
1.00, kodak/kodim15.png, 0.1034, 0.1393, 94.1855, 393216
2.00, kodak/kodim15.png, 0.1436, 0.2043, 50.2690, 393216
3.00, kodak/kodim15.png, 0.2077, 0.3015, 29.7086, 393216
4.00, kodak/kodim15.png, 0.3028, 0.4375, 18.5633, 393216
5.00, kodak/kodim15.png, 0.4402, 0.6251, 11.6653, 393216
6.00, kodak/kodim15.png, 0.6299, 0.8739, 7.8180, 393216
7.00, kodak/kodim15.png, 0.8720, 1.1821, 5.5695, 393216
0.00, kodak/kodim09.png, 0.0972, 0.0953, 179.2010, 393216
1.00, kodak/kodim09.png, 0.1003, 0.1326, 72.7914, 393216
2.00, kodak/kodim09.png, 0.1367, 0.1851, 36.0014, 393216
3.00, kodak/kodim09.png, 0.1878, 0.2572, 21.5879, 393216
4.00, kodak/kodim09.png, 0.2608, 0.3538, 14.0111, 393216
5.00, kodak/kodim09.png, 0.3563, 0.4813, 9.2731, 393216
6.00, kodak/kodim09.png, 0.4848, 0.6473, 6.7814, 393216
7.00, kodak/kodim09.png, 0.6642, 0.8908, 5.2539, 393216
0.00, kodak/kodim17.png, 0.1095, 0.1078, 242.5007, 393216
1.00, kodak/kodim17.png, 0.1112, 0.1536, 113.6852, 393216
2.00, kodak/kodim17.png, 0.1576, 0.2220, 54.6300, 393216
3.00, kodak/kodim17.png, 0.2224, 0.3183, 30.1874, 393216
4.00, kodak/kodim17.png, 0.3183, 0.4507, 17.7963, 393216
5.00, kodak/kodim17.png, 0.4517, 0.6329, 11.1643, 393216
6.00, kodak/kodim17.png, 0.6397, 0.8730, 7.4248, 393216
7.00, kodak/kodim17.png, 0.8827, 1.1915, 5.0537, 393216
0.00, kodak/kodim20.png, 0.1016, 0.0999, 149.3210, 393216
1.00, kodak/kodim20.png, 0.1046, 0.1382, 75.5452, 393216
2.00, kodak/kodim20.png, 0.1464, 0.2019, 41.5632, 393216
3.00, kodak/kodim20.png, 0.2131, 0.2960, 25.7174, 393216
4.00, kodak/kodim20.png, 0.3073, 0.4289, 16.3376, 393216
5.00, kodak/kodim20.png, 0.4389, 0.5981, 9.9416, 393216
6.00, kodak/kodim20.png, 0.6040, 0.8016, 7.1333, 393216
7.00, kodak/kodim20.png, 0.7990, 1.0467, 5.4077, 393216
0.00, kodak/kodim12.png, 0.0873, 0.0857, 160.5747, 393216
1.00, kodak/kodim12.png, 0.0904, 0.1196, 78.4682, 393216
2.00, kodak/kodim12.png, 0.1243, 0.1727, 43.4372, 393216
3.00, kodak/kodim12.png, 0.1789, 0.2553, 26.6595, 393216
4.00, kodak/kodim12.png, 0.2621, 0.3758, 17.3423, 393216
5.00, kodak/kodim12.png, 0.3837, 0.5502, 10.4627, 393216
6.00, kodak/kodim12.png, 0.5637, 0.7827, 6.8161, 393216
7.00, kodak/kodim12.png, 0.7998, 1.0879, 4.7944, 393216
0.00, kodak/kodim22.png, 0.1178, 0.1159, 258.9221, 393216
1.00, kodak/kodim22.png, 0.1230, 0.1802, 131.5588, 393216
2.00, kodak/kodim22.png, 0.1913, 0.2900, 71.9465, 393216
3.00, kodak/kodim22.png, 0.3022, 0.4522, 42.3007, 393216
4.00, kodak/kodim22.png, 0.4616, 0.6767, 26.0033, 393216
5.00, kodak/kodim22.png, 0.6818, 0.9647, 15.7455, 393216
6.00, kodak/kodim22.png, 0.9632, 1.3070, 10.2218, 393216
7.00, kodak/kodim22.png, 1.2910, 1.6982, 7.4165, 393216
0.00, kodak/kodim19.png, 0.1141, 0.1121, 237.7754, 393216
1.00, kodak/kodim19.png, 0.1179, 0.1641, 118.3627, 393216
2.00, kodak/kodim19.png, 0.1755, 0.2554, 62.9711, 393216
3.00, kodak/kodim19.png, 0.2689, 0.3953, 36.0105, 393216
4.00, kodak/kodim19.png, 0.4095, 0.5935, 22.0166, 393216
5.00, kodak/kodim19.png, 0.6026, 0.8506, 13.1489, 393216
6.00, kodak/kodim19.png, 0.8479, 1.1570, 8.4803, 393216
7.00, kodak/kodim19.png, 1.1377, 1.5049, 5.9197, 393216
0.00, kodak/kodim02.png, 0.0877, 0.0865, 234.4047, 393216
1.00, kodak/kodim02.png, 0.0877, 0.1213, 109.6716, 393216
2.00, kodak/kodim02.png, 0.1244, 0.1836, 59.1580, 393216
3.00, kodak/kodim02.png, 0.1881, 0.2879, 35.9410, 393216
4.00, kodak/kodim02.png, 0.2900, 0.4477, 23.0605, 393216
5.00, kodak/kodim02.png, 0.4491, 0.6776, 14.0917, 393216
6.00, kodak/kodim02.png, 0.6837, 0.9953, 8.7823, 393216
7.00, kodak/kodim02.png, 0.9976, 1.3954, 6.0842, 393216
0.00, kodak/kodim10.png, 0.0995, 0.0977, 214.8853, 393216
1.00, kodak/kodim10.png, 0.1008, 0.1388, 91.3761, 393216
2.00, kodak/kodim10.png, 0.1398, 0.1959, 44.8767, 393216
3.00, kodak/kodim10.png, 0.1954, 0.2766, 25.8013, 393216
4.00, kodak/kodim10.png, 0.2753, 0.3860, 15.9522, 393216
5.00, kodak/kodim10.png, 0.3846, 0.5332, 10.2172, 393216
6.00, kodak/kodim10.png, 0.5330, 0.7315, 7.1890, 393216
7.00, kodak/kodim10.png, 0.7506, 1.0218, 5.1811, 393216
0.00, kodak/kodim05.png, 0.2554, 0.2534, 252.4200, 393216
1.00, kodak/kodim05.png, 0.2472, 0.3741, 136.4847, 393216
2.00, kodak/kodim05.png, 0.3623, 0.5396, 76.8449, 393216
3.00, kodak/kodim05.png, 0.5251, 0.7561, 45.6418, 393216
4.00, kodak/kodim05.png, 0.7374, 1.0279, 27.5911, 393216
5.00, kodak/kodim05.png, 1.0012, 1.3611, 16.5001, 393216
6.00, kodak/kodim05.png, 1.3272, 1.7543, 10.5164, 393216
7.00, kodak/kodim05.png, 1.7049, 2.1880, 7.2554, 393216
0.00, kodak/kodim23.png, 0.0882, 0.0864, 206.0884, 393216
1.00, kodak/kodim23.png, 0.0918, 0.1142, 83.3075, 393216
2.00, kodak/kodim23.png, 0.1180, 0.1542, 36.0907, 393216
3.00, kodak/kodim23.png, 0.1562, 0.2095, 20.1910, 393216
4.00, kodak/kodim23.png, 0.2102, 0.2830, 12.6774, 393216
5.00, kodak/kodim23.png, 0.2831, 0.3848, 8.3900, 393216
6.00, kodak/kodim23.png, 0.3875, 0.5234, 6.1206, 393216
7.00, kodak/kodim23.png, 0.5323, 0.7183, 4.7992, 393216
0.00, kodak/kodim11.png, 0.1344, 0.1326, 250.8493, 393216
1.00, kodak/kodim11.png, 0.1352, 0.2000, 132.1540, 393216
2.00, kodak/kodim11.png, 0.2040, 0.3065, 69.3959, 393216
3.00, kodak/kodim11.png, 0.3070, 0.4590, 39.3268, 393216
4.00, kodak/kodim11.png, 0.4624, 0.6751, 23.4841, 393216
5.00, kodak/kodim11.png, 0.6771, 0.9574, 13.8444, 393216
6.00, kodak/kodim11.png, 0.9509, 1.3039, 8.4404, 393216
7.00, kodak/kodim11.png, 1.2884, 1.7013, 5.5156, 393216
0.00, kodak/kodim24.png, 0.1901, 0.1880, 280.7556, 393216
1.00, kodak/kodim24.png, 0.1893, 0.2870, 144.6831, 393216
2.00, kodak/kodim24.png, 0.2865, 0.4336, 78.3522, 393216
3.00, kodak/kodim24.png, 0.4264, 0.6300, 44.8180, 393216
4.00, kodak/kodim24.png, 0.6090, 0.8727, 26.9985, 393216
5.00, kodak/kodim24.png, 0.8499, 1.1748, 16.1078, 393216
6.00, kodak/kodim24.png, 1.1411, 1.5233, 10.4555, 393216
7.00, kodak/kodim24.png, 1.4848, 1.9152, 7.4635, 393216
0.00, kodak/kodim01.png, 0.1921, 0.1899, 268.0448, 393216
1.00, kodak/kodim01.png, 0.1989, 0.3120, 149.5579, 393216
2.00, kodak/kodim01.png, 0.3241, 0.5067, 87.2374, 393216
3.00, kodak/kodim01.png, 0.5123, 0.7743, 50.7249, 393216
4.00, kodak/kodim01.png, 0.7688, 1.1070, 29.8414, 393216
5.00, kodak/kodim01.png, 1.0921, 1.5081, 16.6460, 393216
6.00, kodak/kodim01.png, 1.4684, 1.9505, 9.7033, 393216
7.00, kodak/kodim01.png, 1.8908, 2.4095, 6.2320, 393216
0.00, kodak/kodim04.png, 0.0982, 0.0964, 219.1150, 393216
1.00, kodak/kodim04.png, 0.1019, 0.1405, 103.8982, 393216
2.00, kodak/kodim04.png, 0.1464, 0.2078, 55.1570, 393216
3.00, kodak/kodim04.png, 0.2149, 0.3105, 32.4233, 393216
4.00, kodak/kodim04.png, 0.3164, 0.4591, 19.9184, 393216
5.00, kodak/kodim04.png, 0.4694, 0.6649, 12.5269, 393216
6.00, kodak/kodim04.png, 0.6766, 0.9414, 8.1269, 393216
7.00, kodak/kodim04.png, 0.9522, 1.2933, 5.4937, 393216
0.00, kodak/kodim14.png, 0.1689, 0.1666, 303.5787, 393216
1.00, kodak/kodim14.png, 0.1706, 0.2534, 154.3648, 393216
2.00, kodak/kodim14.png, 0.2583, 0.3888, 82.5448, 393216
3.00, kodak/kodim14.png, 0.3950, 0.5844, 47.5078, 393216
4.00, kodak/kodim14.png, 0.5866, 0.8506, 28.5325, 393216
5.00, kodak/kodim14.png, 0.8520, 1.1924, 16.7249, 393216
6.00, kodak/kodim14.png, 1.1885, 1.6025, 10.2164, 393216
7.00, kodak/kodim14.png, 1.5797, 2.0562, 6.8588, 393216
0.00, kodak/kodim13.png, 0.2926, 0.2905, 376.3177, 393216
1.00, kodak/kodim13.png, 0.2972, 0.4654, 212.7916, 393216
2.00, kodak/kodim13.png, 0.4803, 0.7373, 119.8708, 393216
3.00, kodak/kodim13.png, 0.7484, 1.0952, 68.2951, 393216
4.00, kodak/kodim13.png, 1.0895, 1.5237, 39.3948, 393216
5.00, kodak/kodim13.png, 1.4903, 1.9995, 22.6141, 393216
6.00, kodak/kodim13.png, 1.9300, 2.4824, 14.0842, 393216
7.00, kodak/kodim13.png, 2.3821, 2.9552, 9.9867, 393216
0.00, kodak/kodim06.png, 0.1558, 0.1540, 249.9781, 393216
1.00, kodak/kodim06.png, 0.1617, 0.2381, 128.5808, 393216
2.00, kodak/kodim06.png, 0.2494, 0.3696, 69.8954, 393216
3.00, kodak/kodim06.png, 0.3778, 0.5517, 39.8118, 393216
4.00, kodak/kodim06.png, 0.5559, 0.7901, 23.8499, 393216
5.00, kodak/kodim06.png, 0.7882, 1.0857, 13.6704, 393216
6.00, kodak/kodim06.png, 1.0716, 1.4329, 8.3976, 393216
7.00, kodak/kodim06.png, 1.4037, 1.8179, 5.6331, 393216
0.00, kodak/kodim16.png, 0.0905, 0.0887, 258.1302, 393216
1.00, kodak/kodim16.png, 0.0983, 0.1395, 114.9997, 393216
2.00, kodak/kodim16.png, 0.1497, 0.2202, 57.7639, 393216
3.00, kodak/kodim16.png, 0.2327, 0.3444, 31.9213, 393216
4.00, kodak/kodim16.png, 0.3559, 0.5149, 18.7103, 393216
5.00, kodak/kodim16.png, 0.5265, 0.7416, 10.8010, 393216
6.00, kodak/kodim16.png, 0.7512, 1.0196, 6.5390, 393216
7.00, kodak/kodim16.png, 1.0184, 1.3523, 4.2626, 393216
0.00, kodak/kodim07.png, 0.1241, 0.1225, 184.9802, 393216
1.00, kodak/kodim07.png, 0.1202, 0.1702, 81.7670, 393216
2.00, kodak/kodim07.png, 0.1657, 0.2367, 40.2371, 393216
3.00, kodak/kodim07.png, 0.2317, 0.3273, 22.4749, 393216
4.00, kodak/kodim07.png, 0.3182, 0.4438, 13.7949, 393216
5.00, kodak/kodim07.png, 0.4343, 0.5952, 8.4238, 393216
6.00, kodak/kodim07.png, 0.5822, 0.7816, 5.7247, 393216
7.00, kodak/kodim07.png, 0.7722, 1.0125, 4.3079, 393216
